ImageId,Label
9226,0
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,6
9241,5
9242,5
9243,9
9244,3
9245,5
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,3
9253,8
9254,9
9255,2
9256,4
9257,3
9258,1
9259,5
9260,3
9261,1
9262,5
9263,4
9264,1
9265,4
9266,8
9267,8
9268,2
9269,0
9270,1
9271,7
9272,7
9273,6
9274,8
9275,3
9276,8
9277,5
9278,3
9279,0
9280,9
9281,5
9282,4
9283,6
9284,0
9285,1
9286,8
9287,3
9288,9
9289,6
9290,4
9291,4
9292,1
9293,4
9294,3
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,4
9304,7
9305,7
9306,6
9307,7
9308,7
9309,7
9310,5
9311,7
9312,9
9313,4
9314,7
9315,1
9316,8
9317,6
9318,1
9319,1
9320,8
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,8
9333,4
9334,3
9335,4
9336,7
9337,6
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,7
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,7
9352,7
9353,5
9354,4
9355,7
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,8
9367,4
9368,8
9369,6
9370,0
9371,4
9372,4
9373,7
9374,3
9375,0
9376,3
9377,4
9378,6
9379,1
9380,6
9381,6
9382,7
9383,7
9384,8
9385,3
9386,8
9387,0
9388,7
9389,4
9390,4
9391,5
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,8
9399,5
9400,2
9401,0
9402,4
9403,2
9404,3
9405,6
9406,1
9407,6
9408,5
9409,8
9410,8
9411,9
9412,4
9413,1
9414,5
9415,1
9416,4
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,8
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,9
9434,1
9435,4
9436,6
9437,1
9438,6
9439,0
9440,7
9441,7
9442,6
9443,4
9444,1
9445,2
9446,8
9447,7
9448,4
9449,8
9450,2
9451,1
9452,1
9453,9
9454,5
9455,1
9456,4
9457,0
9458,8
9459,7
9460,1
9461,1
9462,8
9463,3
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,9
9471,8
9472,4
9473,8
9474,6
9475,1
9476,1
9477,4
9478,7
9479,7
9480,7
9481,8
9482,0
9483,8
9484,6
9485,9
9486,8
9487,5
9488,1
9489,2
9490,8
9491,1
9492,1
9493,9
9494,5
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,6
9505,6
9506,0
9507,4
9508,1
9509,6
9510,8
9511,2
9512,7
9513,3
9514,4
9515,7
9516,1
9517,0
9518,6
9519,9
9520,7
9521,8
9522,9
9523,0
9524,5
9525,0
9526,7
9527,7
9528,1
9529,1
9530,8
9531,4
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,4
9542,3
9543,3
9544,6
9545,7
9546,7
9547,3
9548,4
9549,5
9550,7
9551,7
9552,1
9553,1
9554,7
9555,1
9556,4
9557,4
9558,3
9559,0
9560,3
9561,9
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,5
9579,4
9580,3
9581,6
9582,3
9583,8
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,3
9591,7
9592,4
9593,6
9594,1
9595,9
9596,4
9597,4
9598,1
9599,4
9600,8
9601,6
9602,7
9603,1
9604,5
9605,1
9606,1
9607,6
9608,7
9609,0
9610,2
9611,8
9612,3
9613,9
9614,5
9615,7
9616,8
9617,6
9618,1
9619,8
9620,4
9621,0
9622,9
9623,9
9624,3
9625,7
9626,9
9627,3
9628,0
9629,6
9630,4
9631,6
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,5
9642,6
9643,7
9644,3
9645,3
9646,9
9647,1
9648,2
9649,4
9650,5
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,5
9658,8
9659,7
9660,8
9661,0
9662,6
9663,7
9664,9
9665,6
9666,7
9667,1
9668,8
9669,9
9670,8
9671,6
9672,0
9673,8
9674,6
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,2
9691,1
9692,6
9693,6
9694,0
9695,5
9696,6
9697,6
9698,0
9699,2
9700,1
9701,7
9702,9
9703,0
9704,8
9705,7
9706,7
9707,8
9708,3
9709,0
9710,2
9711,1
9712,4
9713,5
9714,9
9715,1
9716,3
9717,2
9718,6
9719,4
9720,2
9721,3
9722,7
9723,4
9724,1
9725,9
9726,1
9727,7
9728,6
9729,4
9730,2
9731,0
9732,6
9733,6
9734,4
9735,6
9736,4
9737,7
9738,9
9739,6
9740,7
9741,8
9742,0
9743,1
9744,3
9745,7
9746,8
9747,3
9748,2
9749,3
9750,4
9751,4
9752,9
9753,6
9754,8
9755,6
9756,4
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,2
9769,2
9770,7
9771,5
9772,3
9773,6
9774,6
9775,1
9776,0
9777,1
9778,7
9779,3
9780,2
9781,6
9782,8
9783,8
9784,3
9785,5
9786,4
9787,1
9788,8
9789,6
9790,4
9791,1
9792,5
9793,1
9794,1
9795,0
9796,2
9797,4
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,9
9805,6
9806,9
9807,1
9808,5
9809,6
9810,1
9811,6
9812,4
9813,5
9814,7
9815,9
9816,4
9817,1
9818,3
9819,8
9820,8
9821,4
9822,4
9823,9
9824,5
9825,8
9826,8
9827,3
9828,2
9829,6
9830,1
9831,3
9832,5
9833,3
9834,6
9835,7
9836,0
9837,3
9838,4
9839,2
9840,6
9841,5
9842,6
9843,1
9844,3
9845,7
9846,7
9847,2
9848,7
9849,7
9850,3
9851,3
9852,5
9853,1
9854,2
9855,1
9856,8
9857,1
9858,1
9859,6
9860,0
9861,6
9862,4
9863,6
9864,9
9865,6
9866,6
9867,1
9868,1
9869,0
9870,0
9871,9
9872,6
9873,9
9874,5
9875,1
9876,7
9877,6
9878,4
9879,7
9880,9
9881,7
9882,2
9883,3
9884,5
9885,8
9886,6
9887,8
9888,6
9889,1
9890,0
9891,3
9892,9
9893,2
9894,4
9895,9
9896,5
9897,0
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,7
9905,4
9906,8
9907,4
9908,7
9909,3
9910,7
9911,8
9912,8
9913,2
9914,3
9915,2
9916,6
9917,1
9918,8
9919,7
9920,2
9921,1
9922,2
9923,9
9924,1
9925,5
9926,0
9927,5
9928,3
9929,8
9930,5
9931,3
9932,5
9933,8
9934,6
9935,7
9936,9
9937,0
9938,2
9939,5
9940,7
9941,9
9942,6
9943,8
9944,6
9945,2
9946,8
9947,3
9948,7
9949,3
9950,8
9951,4
9952,9
9953,4
9954,0
9955,3
9956,1
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,3
9967,0
9968,3
9969,5
9970,1
9971,5
9972,9
9973,9
9974,6
9975,4
9976,9
9977,5
9978,9
9979,7
9980,7
9981,0
9982,8
9983,4
9984,3
9985,9
9986,3
9987,0
9988,9
9989,4
9990,4
9991,6
9992,0
9993,1
9994,8
9995,1
9996,1
9997,4
9998,2
9999,7
10000,7
10001,5
10002,1
10003,8
10004,1
10005,8
10006,7
10007,8
10008,3
10009,4
10010,0
10011,3
10012,8
10013,0
10014,5
10015,3
10016,7
10017,5
10018,1
10019,7
10020,8
10021,5
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,6
10034,0
10035,2
10036,7
10037,1
10038,6
10039,1
10040,0
10041,2
10042,8
10043,1
10044,0
10045,9
10046,4
10047,5
10048,1
10049,2
10050,8
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,5
10058,2
10059,8
10060,5
10061,7
10062,8
10063,9
10064,3
10065,8
10066,3
10067,4
10068,4
10069,6
10070,6
10071,3
10072,5
10073,3
10074,6
10075,8
10076,1
10077,2
10078,8
10079,9
10080,0
10081,3
10082,4
10083,4
10084,6
10085,8
10086,6
10087,9
10088,3
10089,6
10090,4
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,9
10098,1
10099,8
10100,3
10101,3
10102,9
10103,4
10104,7
10105,8
10106,4
10107,0
10108,1
10109,2
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,4
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,6
10124,7
10125,9
10126,8
10127,2
10128,1
10129,4
10130,4
10131,6
10132,8
10133,5
10134,5
10135,3
10136,9
10137,0
10138,6
10139,1
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,5
10152,5
10153,5
10154,4
10155,9
10156,6
10157,9
10158,7
10159,6
10160,0
10161,1
10162,7
10163,5
10164,7
10165,8
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,7
10177,3
10178,2
10179,0
10180,7
10181,4
10182,9
10183,5
10184,4
10185,2
10186,1
10187,3
10188,4
10189,4
10190,0
10191,1
10192,2
10193,7
10194,7
10195,4
10196,4
10197,3
10198,4
10199,5
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,8
10207,8
10208,8
10209,4
10210,6
10211,4
10212,3
10213,6
10214,8
10215,0
10216,5
10217,3
10218,6
10219,3
10220,1
10221,8
10222,6
10223,5
10224,8
10225,1
10226,2
10227,4
10228,6
10229,7
10230,9
10231,4
10232,1
10233,7
10234,9
10235,0
10236,5
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,6
10244,1
10245,6
10246,7
10247,7
10248,8
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,3
10259,6
10260,5
10261,1
10262,2
10263,1
10264,8
10265,0
10266,0
10267,4
10268,5
10269,5
10270,4
10271,0
10272,8
10273,7
10274,8
10275,8
10276,8
10277,5
10278,8
10279,2
10280,8
10281,4
10282,9
10283,1
10284,1
10285,8
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,9
10302,7
10303,3
10304,3
10305,4
10306,9
10307,1
10308,1
10309,4
10310,2
10311,3
10312,8
10313,6
10314,7
10315,8
10316,5
10317,3
10318,8
10319,6
10320,1
10321,8
10322,8
10323,6
10324,3
10325,7
10326,6
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,3
10334,4
10335,0
10336,8
10337,1
10338,7
10339,8
10340,5
10341,3
10342,8
10343,1
10344,3
10345,1
10346,4
10347,9
10348,1
10349,9
10350,7
10351,3
10352,1
10353,3
10354,9
10355,2
10356,0
10357,7
10358,4
10359,1
10360,1
10361,7
10362,2
10363,8
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,3
10374,6
10375,2
10376,3
10377,0
10378,3
10379,4
10380,9
10381,3
10382,5
10383,6
10384,8
10385,8
10386,4
10387,7
10388,0
10389,1
10390,7
10391,3
10392,5
10393,6
10394,7
10395,9
10396,5
10397,3
10398,1
10399,8
10400,0
10401,8
10402,1
10403,9
10404,1
10405,1
10406,1
10407,8
10408,3
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,6
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,3
10423,4
10424,8
10425,4
10426,1
10427,8
10428,7
10429,1
10430,5
10431,8
10432,0
10433,5
10434,8
10435,4
10436,7
10437,2
10438,0
10439,5
10440,7
10441,2
10442,8
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,1
10450,5
10451,1
10452,3
10453,6
10454,1
10455,3
10456,5
10457,4
10458,0
10459,9
10460,1
10461,8
10462,3
10463,7
10464,4
10465,1
10466,7
10467,8
10468,6
10469,4
10470,3
10471,7
10472,9
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,9
10482,4
10483,4
10484,2
10485,8
10486,6
10487,6
10488,5
10489,0
10490,8
10491,6
10492,9
10493,1
10494,9
10495,4
10496,7
10497,8
10498,9
10499,8
10500,8
10501,7
10502,3
10503,4
10504,5
10505,6
10506,2
10507,0
10508,5
10509,9
10510,1
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,7
10522,5
10523,0
10524,2
10525,7
10526,8
10527,6
10528,1
10529,5
10530,0
10531,4
10532,4
10533,3
10534,4
10535,8
10536,3
10537,3
10538,8
10539,2
10540,1
10541,5
10542,9
10543,1
10544,7
10545,4
10546,4
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,2
10554,4
10555,7
10556,8
10557,2
10558,8
10559,8
10560,8
10561,7
10562,2
10563,4
10564,4
10565,8
10566,1
10567,7
10568,5
10569,2
10570,8
10571,3
10572,1
10573,0
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,7
10581,1
10582,3
10583,1
10584,6
10585,1
10586,7
10587,3
10588,9
10589,6
10590,9
10591,5
10592,8
10593,1
10594,5
10595,8
10596,9
10597,3
10598,1
10599,7
10600,0
10601,8
10602,3
10603,7
10604,1
10605,0
10606,8
10607,8
10608,4
10609,4
10610,3
10611,8
10612,4
10613,6
10614,1
10615,2
10616,8
10617,6
10618,7
10619,6
10620,6
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,4
10628,4
10629,3
10630,1
10631,5
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,1
10642,9
10643,7
10644,3
10645,5
10646,1
10647,0
10648,3
10649,5
10650,1
10651,0
10652,7
10653,7
10654,6
10655,3
10656,7
10657,7
10658,9
10659,7
10660,3
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,8
10672,7
10673,0
10674,0
10675,5
10676,6
10677,4
10678,3
10679,1
10680,9
10681,4
10682,8
10683,1
10684,7
10685,4
10686,2
10687,4
10688,8
10689,2
10690,3
10691,6
10692,6
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,4
10700,8
10701,6
10702,1
10703,4
10704,6
10705,1
10706,1
10707,5
10708,6
10709,8
10710,7
10711,1
10712,3
10713,9
10714,0
10715,0
10716,3
10717,2
10718,4
10719,8
10720,9
10721,4
10722,4
10723,1
10724,7
10725,0
10726,9
10727,9
10728,2
10729,4
10730,4
10731,4
10732,3
10733,2
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,4
10741,2
10742,7
10743,2
10744,6
10745,4
10746,4
10747,0
10748,1
10749,6
10750,9
10751,4
10752,0
10753,1
10754,4
10755,6
10756,0
10757,6
10758,1
10759,7
10760,3
10761,5
10762,8
10763,1
10764,4
10765,4
10766,2
10767,8
10768,7
10769,5
10770,6
10771,4
10772,4
10773,8
10774,7
10775,0
10776,1
10777,1
10778,6
10779,8
10780,1
10781,3
10782,8
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,3
10790,3
10791,6
10792,1
10793,6
10794,4
10795,2
10796,5
10797,8
10798,0
10799,5
10800,8
10801,7
10802,4
10803,7
10804,7
10805,0
10806,8
10807,1
10808,7
10809,0
10810,1
10811,1
10812,0
10813,6
10814,8
10815,5
10816,6
10817,4
10818,0
10819,8
10820,5
10821,9
10822,6
10823,5
10824,3
10825,1
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,5
10833,4
10834,1
10835,4
10836,2
10837,9
10838,5
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,4
10847,0
10848,3
10849,8
10850,7
10851,9
10852,9
10853,1
10854,9
10855,7
10856,8
10857,0
10858,3
10859,2
10860,9
10861,5
10862,5
10863,5
10864,1
10865,2
10866,5
10867,8
10868,3
10869,7
10870,1
10871,5
10872,3
10873,3
10874,6
10875,0
10876,4
10877,4
10878,0
10879,1
10880,6
10881,8
10882,3
10883,1
10884,2
10885,3
10886,4
10887,4
10888,8
10889,1
10890,6
10891,2
10892,1
10893,6
10894,8
10895,8
10896,4
10897,1
10898,7
10899,4
10900,0
10901,7
10902,4
10903,4
10904,2
10905,6
10906,0
10907,5
10908,4
10909,1
10910,7
10911,2
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,2
10922,8
10923,4
10924,6
10925,6
10926,1
10927,6
10928,1
10929,7
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,3
10947,6
10948,0
10949,1
10950,4
10951,1
10952,1
10953,3
10954,1
10955,6
10956,6
10957,3
10958,8
10959,8
10960,1
10961,4
10962,6
10963,8
10964,1
10965,8
10966,1
10967,8
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,6
10975,6
10976,1
10977,4
10978,9
10979,4
10980,9
10981,5
10982,4
10983,8
10984,8
10985,3
10986,4
10987,3
10988,4
10989,7
10990,5
10991,7
10992,7
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,2
11003,8
11004,3
11005,5
11006,1
11007,4
11008,8
11009,1
11010,3
11011,2
11012,0
11013,1
11014,5
11015,9
11016,2
11017,6
11018,0
11019,6
11020,5
11021,4
11022,5
11023,3
11024,6
11025,8
11026,9
11027,6
11028,7
11029,8
11030,3
11031,9
11032,5
11033,8
11034,3
11035,4
11036,4
11037,2
11038,1
11039,4
11040,8
11041,3
11042,3
11043,7
11044,3
11045,2
11046,0
11047,4
11048,4
11049,6
11050,3
11051,7
11052,8
11053,2
11054,0
11055,0
11056,7
11057,8
11058,1
11059,9
11060,1
11061,0
11062,8
11063,8
11064,0
11065,5
11066,7
11067,1
11068,3
11069,7
11070,5
11071,1
11072,4
11073,8
11074,3
11075,2
11076,0
11077,6
11078,8
11079,4
11080,0
11081,8
11082,7
11083,5
11084,0
11085,9
11086,5
11087,7
11088,6
11089,2
11090,3
11091,6
11092,3
11093,5
11094,5
11095,8
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,1
11103,3
11104,2
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,3
11114,9
11115,0
11116,8
11117,1
11118,3
11119,4
11120,2
11121,7
11122,1
11123,9
11124,3
11125,3
11126,7
11127,9
11128,9
11129,2
11130,7
11131,3
11132,7
11133,2
11134,5
11135,9
11136,6
11137,6
11138,6
11139,8
11140,7
11141,8
11142,8
11143,7
11144,0
11145,2
11146,4
11147,4
11148,0
11149,1
11150,5
11151,6
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,6
11160,5
11161,6
11162,4
11163,4
11164,2
11165,3
11166,5
11167,3
11168,6
11169,3
11170,0
11171,7
11172,4
11173,8
11174,7
11175,7
11176,7
11177,0
11178,6
11179,1
11180,9
11181,0
11182,6
11183,4
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,8
11191,3
11192,4
11193,0
11194,5
11195,5
11196,2
11197,2
11198,3
11199,3
11200,7
11201,4
11202,9
11203,1
11204,8
11205,5
11206,1
11207,1
11208,5
11209,2
11210,8
11211,8
11212,8
11213,1
11214,8
11215,5
11216,3
11217,6
11218,4
11219,9
11220,1
11221,8
11222,6
11223,2
11224,1
11225,8
11226,8
11227,0
11228,4
11229,0
11230,2
11231,3
11232,3
11233,6
11234,2
11235,6
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,2
11244,3
11245,6
11246,2
11247,7
11248,5
11249,8
11250,0
11251,3
11252,3
11253,9
11254,0
11255,1
11256,3
11257,1
11258,4
11259,0
11260,4
11261,4
11262,5
11263,3
11264,0
11265,3
11266,7
11267,5
11268,6
11269,8
11270,3
11271,8
11272,6
11273,7
11274,7
11275,3
11276,1
11277,6
11278,7
11279,1
11280,3
11281,8
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,7
11289,8
11290,2
11291,9
11292,8
11293,4
11294,4
11295,4
11296,1
11297,1
11298,6
11299,8
11300,9
11301,5
11302,1
11303,7
11304,3
11305,5
11306,0
11307,8
11308,3
11309,4
11310,9
11311,6
11312,2
11313,5
11314,9
11315,4
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,3
11326,7
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,0
11334,4
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,8
11342,1
11343,7
11344,7
11345,8
11346,3
11347,2
11348,8
11349,7
11350,3
11351,1
11352,9
11353,5
11354,4
11355,1
11356,7
11357,4
11358,7
11359,4
11360,6
11361,0
11362,6
11363,3
11364,8
11365,9
11366,3
11367,3
11368,0
11369,3
11370,8
11371,4
11372,1
11373,3
11374,5
11375,9
11376,6
11377,4
11378,1
11379,8
11380,1
11381,1
11382,0
11383,4
11384,3
11385,0
11386,9
11387,1
11388,0
11389,5
11390,9
11391,7
11392,7
11393,4
11394,8
11395,9
11396,7
11397,7
11398,7
11399,1
11400,4
11401,9
11402,5
11403,3
11404,4
11405,0
11406,0
11407,8
11408,4
11409,6
11410,0
11411,1
11412,6
11413,0
11414,2
11415,8
11416,8
11417,5
11418,7
11419,4
11420,0
11421,1
11422,7
11423,4
11424,8
11425,8
11426,7
11427,6
11428,7
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,4
11447,9
11448,7
11449,4
11450,6
11451,0
11452,5
11453,3
11454,4
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,3
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,8
11475,8
11476,7
11477,1
11478,0
11479,9
11480,9
11481,2
11482,3
11483,9
11484,5
11485,4
11486,4
11487,9
11488,1
11489,9
11490,9
11491,2
11492,9
11493,8
11494,1
11495,4
11496,6
11497,4
11498,1
11499,4
11500,4
11501,0
11502,7
11503,5
11504,0
11505,7
11506,9
11507,9
11508,4
11509,3
11510,1
11511,5
11512,8
11513,2
11514,6
11515,6
11516,6
11517,5
11518,6
11519,4
11520,4
11521,6
11522,4
11523,8
11524,7
11525,4
11526,4
11527,8
11528,4
11529,9
11530,8
11531,5
11532,7
11533,4
11534,1
11535,1
11536,6
11537,8
11538,3
11539,1
11540,0
11541,3
11542,5
11543,3
11544,7
11545,7
11546,1
11547,9
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,2
11555,5
11556,2
11557,2
11558,8
11559,6
11560,4
11561,0
11562,7
11563,7
11564,3
11565,4
11566,7
11567,5
11568,0
11569,8
11570,9
11571,0
11572,6
11573,3
11574,3
11575,5
11576,4
11577,8
11578,6
11579,1
11580,9
11581,1
11582,6
11583,8
11584,1
11585,3
11586,0
11587,3
11588,9
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,7
11596,8
11597,5
11598,1
11599,1
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,0
11610,7
11611,7
11612,6
11613,9
11614,1
11615,4
11616,1
11617,7
11618,8
11619,2
11620,1
11621,9
11622,4
11623,6
11624,5
11625,4
11626,3
11627,4
11628,3
11629,1
11630,7
11631,3
11632,5
11633,7
11634,1
11635,6
11636,5
11637,7
11638,3
11639,5
11640,1
11641,9
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,4
11650,8
11651,1
11652,1
11653,0
11654,8
11655,3
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,2
11664,4
11665,2
11666,7
11667,8
11668,6
11669,6
11670,4
11671,7
11672,5
11673,5
11674,2
11675,5
11676,7
11677,6
11678,7
11679,7
11680,9
11681,3
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,8
11689,1
11690,3
11691,0
11692,8
11693,5
11694,1
11695,7
11696,0
11697,6
11698,3
11699,8
11700,7
11701,1
11702,5
11703,9
11704,4
11705,8
11706,0
11707,9
11708,3
11709,2
11710,6
11711,0
11712,6
11713,5
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,7
11728,9
11729,7
11730,3
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,7
11738,4
11739,6
11740,4
11741,4
11742,7
11743,9
11744,7
11745,8
11746,4
11747,3
11748,6
11749,9
11750,2
11751,9
11752,6
11753,8
11754,3
11755,1
11756,9
11757,2
11758,6
11759,5
11760,6
11761,8
11762,5
11763,5
11764,3
11765,6
11766,0
11767,6
11768,7
11769,2
11770,5
11771,7
11772,6
11773,7
11774,2
11775,7
11776,7
11777,3
11778,8
11779,6
11780,6
11781,5
11782,7
11783,4
11784,4
11785,5
11786,0
11787,5
11788,5
11789,1
11790,5
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,7
11799,2
11800,1
11801,8
11802,5
11803,6
11804,2
11805,1
11806,4
11807,8
11808,6
11809,0
11810,8
11811,6
11812,0
11813,4
11814,7
11815,6
11816,6
11817,4
11818,5
11819,8
11820,7
11821,7
11822,5
11823,4
11824,6
